Date,20SMA,5SMA,Close
2010-01-04,4.75,4.87,4.769999980926514
2010-01-05,4.8,4.93,5.309999942779541
2010-01-06,4.82,4.98,5.090000152587891
2010-01-07,4.86,5.05,5.239999771118164
2010-01-08,4.89,5.11,5.139999866485596
2010-01-11,4.92,5.16,5.039999961853027
2010-01-12,4.94,5.12,5.079999923706055
2010-01-13,4.97,5.2,5.480000019073486
2010-01-14,5.03,5.27,5.590000152587891
2010-01-15,5.06,5.34,5.5
2010-01-19,5.11,5.46,5.639999866485596
2010-01-20,5.17,5.59,5.739999771118164
2010-01-21,5.22,5.59,5.460000038146973
2010-01-22,5.22,5.52,5.239999771118164
2010-01-25,5.22,5.46,5.21999979019165
2010-01-26,5.21,5.34,5.050000190734863
2010-01-27,5.2,5.17,4.860000133514404
2010-01-28,5.21,5.1,5.139999866485596
2010-01-29,5.24,5.12,5.309999942779541
2010-02-01,5.27,5.19,5.599999904632568
2010-02-02,5.33,5.37,5.960000038146973
2010-02-03,5.35,5.53,5.659999847412109
2010-02-04,5.37,5.6,5.489999771118164
2010-02-05,5.4,5.72,5.889999866485596
2010-02-08,5.44,5.79,5.929999828338623
2010-02-09,5.51,5.88,6.440000057220459
2010-02-10,5.58,6.01,6.309999942779541
2010-02-11,5.62,6.18,6.320000171661377
2010-02-12,5.68,6.36,6.809999942779541
2010-02-16,5.75,6.55,6.880000114440918
2010-02-17,5.81,6.62,6.800000190734863
2010-02-18,5.85,6.71,6.730000019073486
2010-02-19,5.93,6.83,6.929999828338623
2010-02-22,6.02,6.87,7.019999980926514
2010-02-23,6.11,6.91,7.090000152587891
2010-02-24,6.22,6.99,7.170000076293945
2010-02-25,6.33,7.06,7.079999923706055
2010-02-26,6.44,7.14,7.329999923706055
2010-03-01,6.56,7.27,7.690000057220459
2010-03-02,6.66,7.39,7.679999828338623
2010-03-03,6.74,7.45,7.46999979019165
2010-03-04,6.82,7.5,7.320000171661377
2010-03-05,6.92,7.52,7.429999828338623
2010-03-08,6.99,7.44,7.320000171661377
2010-03-09,7.08,7.45,7.710000038146973
2010-03-10,7.15,7.54,7.940000057220459
2010-03-11,7.23,7.65,7.840000152587891
2010-03-12,7.31,7.75,7.949999809265137
2010-03-15,7.36,7.87,7.900000095367432
2010-03-16,7.41,7.88,7.769999980926514
2010-03-17,7.45,7.81,7.590000152587891
2010-03-18,7.49,7.74,7.5
2010-03-19,7.5,7.57,7.099999904632568
2010-03-22,7.51,7.45,7.269999980926514
2010-03-23,7.52,7.37,7.389999866485596
2010-03-24,7.53,7.33,7.409999847412109
2010-03-25,7.55,7.31,7.369999885559082
2010-03-26,7.55,7.35,7.300000190734863
2010-03-29,7.53,7.36,7.320000171661377
2010-03-30,7.51,7.32,7.21999979019165
2010-03-31,7.5,7.31,7.349999904632568
2010-04-01,7.5,7.32,7.400000095367432
2010-04-05,7.49,7.28,7.130000114440918
2010-04-06,7.48,7.24,7.079999923706055
2010-04-07,7.43,7.16,6.820000171661377
2010-04-08,7.41,7.2,7.550000190734863
2010-04-09,7.39,7.18,7.320000171661377
2010-04-12,7.37,7.28,7.619999885559082
2010-04-13,7.35,7.36,7.489999771118164
2010-04-14,7.33,7.48,7.420000076293945
2010-04-15,7.32,7.45,7.409999847412109
2010-04-16,7.31,7.42,7.150000095367432
2010-04-19,7.3,7.27,6.889999866485596
2010-04-20,7.29,7.2,7.139999866485596
2010-04-21,7.26,7.07,6.760000228881836
2010-04-22,7.21,6.88,6.46999979019165
2010-04-23,7.17,6.78,6.630000114440918
2010-04-26,7.13,6.7,6.480000019073486
2010-04-27,7.08,6.53,6.329999923706055
2010-04-28,7.09,6.65,7.320000171661377
2010-04-29,7.09,6.82,7.329999923706055
2010-04-30,7.07,6.91,7.070000171661377
2010-05-03,7.08,7.09,7.389999866485596
2010-05-04,7.07,7.19,6.860000133514404
2010-05-05,7.08,7.12,6.929999828338623
2010-05-06,7.02,6.93,6.389999866485596
2010-05-07,6.97,6.79,6.380000114440918
2010-05-10,6.94,6.7,6.949999809265137
2010-05-11,6.91,6.7,6.829999923706055
2010-05-12,6.9,6.77,7.300000190734863
2010-05-13,6.89,6.94,7.239999771118164
2010-05-14,6.89,7.08,7.090000152587891
2010-05-17,6.9,7.13,7.179999828338623
2010-05-18,6.9,7.16,7.0
2010-05-19,6.93,7.18,7.400000095367432
2010-05-20,6.95,7.1,6.840000152587891
2010-05-21,6.98,7.13,7.210000038146973
2010-05-24,7.0,7.1,7.039999961853027
2010-05-25,7.08,7.26,7.809999942779541
2010-05-26,7.13,7.47,8.449999809265137
2010-05-27,7.2,7.85,8.739999771118164
2010-05-28,7.29,8.17,8.829999923706055
2010-06-01,7.36,8.49,8.640000343322754
2010-06-02,7.48,8.82,9.4399995803833
2010-06-03,7.6,8.97,9.210000038146973
2010-06-04,7.71,8.94,8.59000015258789
2010-06-07,7.81,8.85,8.350000381469727
2010-06-08,7.89,8.83,8.579999923706055
2010-06-09,7.97,8.65,8.529999732971191
2010-06-10,8.07,8.64,9.15999984741211
2010-06-11,8.2,8.91,9.930000305175781
2010-06-14,8.33,9.17,9.65999984741211
2010-06-15,8.49,9.55,10.460000038146973
2010-06-16,8.67,9.96,10.569999694824219
2010-06-17,8.84,10.27,10.739999771118164
2010-06-18,9.02,10.37,10.4399995803833
2010-06-21,9.16,10.44,10.0
2010-06-22,9.28,10.24,9.470000267028809
2010-06-23,9.37,10.05,9.579999923706055
2010-06-24,9.42,9.81,9.569999694824219
2010-06-25,9.45,9.56,9.15999984741211
2010-06-28,9.46,9.37,9.079999923706055
2010-06-29,9.45,9.19,8.539999961853027
2010-06-30,9.41,8.99,8.609999656677246
2010-07-01,9.38,8.81,8.649999618530273
2010-07-02,9.36,8.61,8.1899995803833
2010-07-06,9.35,8.41,8.079999923706055
2010-07-07,9.39,8.57,9.319999694824219
2010-07-08,9.44,8.76,9.539999961853027
2010-07-09,9.46,8.93,9.539999961853027
2010-07-12,9.42,9.14,9.199999809265137
2010-07-13,9.4,9.39,9.329999923706055
2010-07-14,9.34,9.38,9.279999732971191
2010-07-15,9.27,9.29,9.109999656677246
2010-07-16,9.18,9.17,8.949999809265137
2010-07-19,9.09,9.06,8.619999885559082
2010-07-20,9.04,8.98,8.920000076293945
2010-07-21,9.02,8.96,9.210000038146973
2010-07-22,9.04,9.11,9.850000381469727
2010-07-23,9.08,9.39,10.350000381469727
2010-07-26,9.16,9.85,10.90999984741211
2010-07-27,9.24,10.17,10.539999961853027
2010-07-28,9.34,10.45,10.619999885559082
2010-07-29,9.44,10.62,10.65999984741211
2010-07-30,9.55,10.72,10.850000381469727
2010-08-02,9.68,10.66,10.640000343322754
2010-08-03,9.8,10.69,10.65999984741211
2010-08-04,9.84,10.57,10.029999732971191
2010-08-05,9.85,10.36,9.640000343322754
2010-08-06,9.84,10.09,9.489999771118164
2010-08-09,9.87,9.91,9.729999542236328
2010-08-10,9.89,9.72,9.720000267028809
2010-08-11,9.88,9.54,9.130000114440918
2010-08-12,9.89,9.46,9.229999542236328
2010-08-13,9.9,9.39,9.140000343322754
2010-08-16,9.93,9.29,9.210000038146973
2010-08-17,9.96,9.24,9.5
2010-08-18,9.98,9.34,9.609999656677246
2010-08-19,9.94,9.33,9.1899995803833
2010-08-20,9.88,9.32,9.100000381469727
2010-08-23,9.78,9.26,8.890000343322754
2010-08-24,9.69,9.11,8.75
2010-08-25,9.6,8.94,8.779999732971191
2010-08-26,9.5,8.83,8.640000343322754
2010-08-27,9.41,8.84,9.149999618530273
2010-08-30,9.32,8.84,8.869999885559082
2010-08-31,9.24,8.9,9.039999961853027
2010-09-01,9.22,9.05,9.5600004196167
2010-09-02,9.22,9.25,9.649999618530273
2010-09-03,9.24,9.42,9.970000267028809
2010-09-07,9.23,9.55,9.539999961853027
2010-09-08,9.22,9.64,9.489999771118164
2010-09-09,9.22,9.55,9.109999656677246
2010-09-10,9.2,9.38,8.789999961853027
2010-09-13,9.17,9.11,8.600000381469727
2010-09-14,9.15,8.95,8.779999732971191
2010-09-15,9.12,8.84,8.90999984741211
2010-09-16,9.1,8.84,9.119999885559082
2010-09-17,9.09,8.9,9.079999923706055
2010-09-20,9.1,9.02,9.210000038146973
2010-09-21,9.13,9.17,9.539999961853027
2010-09-22,9.14,9.18,8.960000038146973
2010-09-23,9.14,9.12,8.829999923706055
2010-09-24,9.16,9.11,8.989999771118164
2010-09-27,9.17,9.12,9.289999961853027
2010-09-28,9.18,9.06,9.239999771118164
2010-09-29,9.19,9.08,9.0600004196167
2010-09-30,9.17,9.17,9.25
2010-10-01,9.15,9.23,9.289999961853027
2010-10-04,9.11,9.19,9.119999885559082
2010-10-05,9.09,9.19,9.229999542236328
2010-10-06,9.08,9.22,9.229999542236328
2010-10-07,9.09,9.22,9.239999771118164
2010-10-08,9.1,9.18,9.069999694824219
2010-10-11,9.12,9.15,9.0
2010-10-12,9.16,9.22,9.550000190734863
2010-10-13,9.2,9.33,9.800000190734863
2010-10-14,9.24,9.44,9.779999732971191
2010-10-15,9.27,9.57,9.699999809265137
2010-10-18,9.31,9.79,10.119999885559082
2010-10-19,9.34,9.9,10.09000015258789
2010-10-20,9.44,10.11,10.84000015258789
2010-10-21,9.53,10.3,10.75
2010-10-22,9.62,10.52,10.8100004196167
2010-10-25,9.74,10.81,11.579999923706055
2010-10-26,9.86,11.14,11.729999542236328
2010-10-27,10.01,11.37,12.0
2010-10-28,10.14,11.6,11.880000114440918
2010-10-29,10.27,11.8,11.789999961853027
2010-11-01,10.39,11.81,11.65999984741211
2010-11-02,10.53,11.85,11.920000076293945
2010-11-03,10.67,11.86,12.069999694824219
2010-11-04,10.78,11.8,11.5600004196167
2010-11-05,10.91,11.76,11.569999694824219
2010-11-08,11.02,11.67,11.229999542236328
2010-11-09,11.09,11.48,10.989999771118164
2010-11-10,11.14,11.23,10.779999732971191
2010-11-11,11.19,11.08,10.819999694824219
2010-11-12,11.24,10.89,10.630000114440918
2010-11-15,11.27,10.79,10.710000038146973
2010-11-16,11.3,10.73,10.6899995803833
2010-11-17,11.29,10.71,10.699999809265137
2010-11-18,11.31,10.75,11.020000457763672
2010-11-19,11.32,10.84,11.079999923706055
2010-11-22,11.3,10.93,11.180000305175781
2010-11-23,11.27,11.02,11.100000381469727
2010-11-24,11.26,11.22,11.739999771118164
2010-11-26,11.25,11.36,11.699999809265137
2010-11-29,11.22,11.4,11.279999732971191
2010-11-30,11.2,11.4,11.15999984741211
2010-12-01,11.16,11.43,11.260000228881836
2010-12-02,11.12,11.3,11.109999656677246
2010-12-03,11.09,11.17,11.039999961853027
2010-12-06,11.07,11.14,11.149999618530273
2010-12-07,11.03,11.02,10.550000190734863
2010-12-08,11.03,10.96,10.970000267028809
2010-12-09,11.04,10.92,10.90999984741211
2010-12-10,11.05,10.9,10.930000305175781
2010-12-13,11.04,10.77,10.510000228881836
2010-12-14,11.03,10.77,10.529999732971191
2010-12-15,11.0,10.6,10.140000343322754
2010-12-16,10.97,10.45,10.130000114440918
2010-12-17,10.93,10.27,10.0600004196167
2010-12-20,10.88,10.21,10.180000305175781
2010-12-21,10.85,10.21,10.520000457763672
2010-12-22,10.81,10.24,10.319999694824219
2010-12-23,10.72,10.2,9.90999984741211
2010-12-27,10.63,10.16,9.869999885559082
2010-12-28,10.56,10.1,9.890000343322754
2010-12-29,10.51,10.03,10.140000343322754
2010-12-30,10.45,9.99,10.130000114440918
2010-12-31,10.39,10.01,10.010000228881836
2011-01-03,10.38,10.16,10.649999618530273
2011-01-04,10.35,10.31,10.619999885559082
2011-01-05,10.38,10.5,11.100000381469727
2011-01-06,10.39,10.72,11.239999771118164
2011-01-07,10.41,11.0,11.399999618530273
2011-01-10,10.44,11.17,11.470000267028809
2011-01-11,10.46,11.24,10.970000267028809
2011-01-12,10.48,11.19,10.880000114440918
2011-01-13,10.52,11.12,10.890000343322754
2011-01-14,10.55,11.0,10.789999961853027
2011-01-18,10.56,10.73,10.119999885559082
2011-01-19,10.55,10.54,10.029999732971191
2011-01-20,10.53,10.42,10.25
2011-01-21,10.51,10.2,9.829999923706055
2011-01-24,10.52,10.07,10.100000381469727
2011-01-25,10.53,10.07,10.130000114440918
2011-01-26,10.58,10.22,10.800000190734863
2011-01-27,10.62,10.38,11.050000190734863
2011-01-28,10.62,10.45,10.15999984741211
2011-01-31,10.62,10.41,9.920000076293945
2011-02-01,10.58,10.37,9.90999984741211
2011-02-02,10.53,10.11,9.520000457763672
2011-02-03,10.45,9.82,9.59000015258789
2011-02-04,10.35,9.64,9.239999771118164
2011-02-07,10.27,9.6,9.720000267028809
2011-02-08,10.19,9.59,9.880000114440918
2011-02-09,10.13,9.66,9.880000114440918
2011-02-10,10.08,9.71,9.850000381469727
2011-02-11,10.05,9.89,10.130000114440918
2011-02-14,10.0,9.94,9.970000267028809
2011-02-15,10.0,9.98,10.079999923706055
2011-02-16,10.01,10.03,10.100000381469727
2011-02-17,9.99,10.04,9.920000076293945
2011-02-18,9.98,9.96,9.720000267028809
2011-02-22,9.94,9.8,9.170000076293945
2011-02-23,9.86,9.48,8.489999771118164
2011-02-24,9.74,9.15,8.430000305175781
2011-02-25,9.61,8.88,8.569999694824219
2011-02-28,9.54,8.65,8.609999656677246
2011-03-01,9.44,8.41,7.949999809265137
2011-03-02,9.34,8.31,7.96999979019165
2011-03-03,9.28,8.29,8.359999656677246
2011-03-04,9.22,8.23,8.279999732971191
2011-03-07,9.17,8.17,8.300000190734863
2011-03-08,9.15,8.44,9.279999732971191
2011-03-09,9.1,8.63,8.930000305175781
2011-03-10,9.06,8.78,9.09000015258789
2011-03-11,9.03,8.96,9.180000305175781
2011-03-14,8.96,9.07,8.869999885559082
2011-03-15,8.91,9.0,8.920000076293945
2011-03-16,8.83,8.92,8.550000190734863
2011-03-17,8.75,8.8,8.489999771118164
2011-03-18,8.71,8.76,8.960000038146973
2011-03-21,8.68,8.82,9.170000076293945
2011-03-22,8.66,8.81,8.899999618530273
2011-03-23,8.68,8.85,8.729999542236328
2011-03-24,8.7,8.92,8.859999656677246
2011-03-25,8.72,8.94,9.020000457763672
2011-03-28,8.74,8.91,9.020000457763672
2011-03-29,8.79,8.9,8.869999885559082
2011-03-30,8.84,8.95,8.970000267028809
2011-03-31,8.86,8.92,8.710000038146973
2011-04-01,8.88,8.87,8.779999732971191
2011-04-04,8.9,8.81,8.739999771118164
2011-04-05,8.86,8.73,8.449999809265137
2011-04-06,8.83,8.62,8.399999618530273
2011-04-07,8.79,8.52,8.239999771118164
2011-04-08,8.73,8.35,7.940000057220459
2011-04-11,8.7,8.25,8.239999771118164
2011-04-12,8.67,8.25,8.449999809265137
2011-04-13,8.66,8.23,8.260000228881836
2011-04-14,8.64,8.19,8.0600004196167
2011-04-15,8.59,8.22,8.09000015258789
2011-04-18,8.55,8.24,8.329999923706055
2011-04-19,8.52,8.2,8.25
2011-04-20,8.49,8.17,8.140000343322754
2011-04-21,8.45,8.19,8.130000114440918
2011-04-25,8.42,8.23,8.279999732971191
2011-04-26,8.41,8.32,8.800000190734863
2011-04-27,8.4,8.42,8.75
2011-04-28,8.39,8.55,8.770000457763672
2011-04-29,8.41,8.74,9.09000015258789
2011-05-02,8.42,8.89,9.0600004196167
2011-05-03,8.45,8.98,9.220000267028809
2011-05-04,8.49,9.09,9.300000190734863
2011-05-05,8.56,9.3,9.819999694824219
2011-05-06,8.63,9.42,9.6899995803833
2011-05-09,8.7,9.47,9.319999694824219
2011-05-10,8.77,9.53,9.5
2011-05-11,8.84,9.66,9.989999771118164
2011-05-12,8.91,9.62,9.619999885559082
2011-05-13,8.98,9.57,9.40999984741211
2011-05-16,9.07,9.69,9.9399995803833
2011-05-17,9.14,9.75,9.800000190734863
2011-05-18,9.22,9.69,9.670000076293945
2011-05-19,9.32,9.83,10.319999694824219
2011-05-20,9.43,9.98,10.170000076293945
2011-05-23,9.51,9.99,10.0
2011-05-24,9.56,9.98,9.739999771118164
2011-05-25,9.58,9.9,9.270000457763672
2011-05-26,9.61,9.69,9.25
2011-05-27,9.61,9.48,9.119999885559082
2011-05-31,9.61,9.3,9.100000381469727
2011-06-01,9.6,9.16,9.039999961853027
2011-06-02,9.59,9.12,9.109999656677246
2011-06-03,9.55,9.05,8.890000343322754
2011-06-06,9.49,8.94,8.550000190734863
2011-06-07,9.45,8.83,8.5600004196167
2011-06-08,9.39,8.67,8.260000228881836
2011-06-09,9.29,8.46,8.039999961853027
2011-06-10,9.22,8.3,8.100000381469727
2011-06-13,9.16,8.23,8.210000038146973
2011-06-14,9.07,8.16,8.170000076293945
2011-06-15,8.99,8.15,8.229999542236328
2011-06-16,8.92,8.19,8.229999542236328
2011-06-17,8.82,8.25,8.399999618530273
2011-06-20,8.74,8.33,8.600000381469727
2011-06-21,8.68,8.42,8.649999618530273
2011-06-22,8.61,8.47,8.479999542236328
2011-06-23,8.59,8.61,8.90999984741211
2011-06-24,8.57,8.67,8.6899995803833
2011-06-27,8.57,8.78,9.149999618530273
2011-06-28,8.57,8.87,9.130000114440918
2011-06-29,8.56,8.95,8.850000381469727
2011-06-30,8.55,8.95,8.90999984741211
2011-07-01,8.55,9.0,8.9399995803833
2011-07-05,8.55,8.86,8.449999809265137
2011-07-06,8.54,8.7,8.34000015258789
2011-07-07,8.54,8.61,8.390000343322754
2011-07-08,8.55,8.47,8.210000038146973
2011-07-11,8.55,8.29,8.0600004196167
2011-07-12,8.54,8.19,7.949999809265137
2011-07-13,8.52,8.1,7.900000095367432
2011-07-14,8.49,7.95,7.639999866485596
2011-07-15,8.45,7.8,7.440000057220459
2011-07-18,8.39,7.59,7.03000020980835
2011-07-19,8.31,7.4,7.010000228881836
2011-07-20,8.22,7.2,6.900000095367432
2011-07-21,8.14,7.06,6.900000095367432
2011-07-22,8.03,6.93,6.800000190734863
2011-07-25,7.93,6.82,6.5
2011-07-26,7.79,6.7,6.389999866485596
2011-07-27,7.64,6.55,6.179999828338623
2011-07-28,7.5,6.37,5.980000019073486
2011-07-29,7.36,6.26,6.239999771118164
2011-08-01,7.21,6.15,5.960000038146973
2011-08-02,7.07,5.98,5.519999980926514
2011-08-03,6.95,5.92,5.900000095367432
2011-08-04,6.81,5.85,5.630000114440918
2011-08-05,6.67,5.71,5.519999980926514
2011-08-08,6.52,5.51,4.96999979019165
2011-08-09,6.41,5.56,5.789999961853027
2011-08-10,6.28,5.45,5.320000171661377
2011-08-11,6.17,5.42,5.480000019073486
2011-08-12,6.08,5.42,5.53000020980835
2011-08-15,6.02,5.6,5.880000114440918
2011-08-16,5.97,5.64,5.96999979019165
2011-08-17,5.91,5.71,5.690000057220459
2011-08-18,5.83,5.68,5.349999904632568
2011-08-19,5.75,5.61,5.139999866485596
2011-08-22,5.68,5.45,5.110000133514404
2011-08-23,5.62,5.32,5.329999923706055
2011-08-24,5.58,5.25,5.300000190734863
2011-08-25,5.54,5.19,5.079999923706055
2011-08-26,5.49,5.22,5.260000228881836
2011-08-29,5.47,5.3,5.550000190734863
2011-08-30,5.47,5.34,5.519999980926514
2011-08-31,5.45,5.4,5.590000152587891
2011-09-01,5.43,5.44,5.289999961853027
2011-09-02,5.42,5.43,5.21999979019165
2011-09-06,5.42,5.33,5.039999961853027
2011-09-07,5.39,5.27,5.210000038146973
2011-09-08,5.38,5.18,5.139999866485596
2011-09-09,5.36,5.13,5.019999980926514
2011-09-12,5.33,5.05,4.849999904632568
2011-09-13,5.31,5.17,5.639999866485596
2011-09-14,5.3,5.28,5.739999771118164
2011-09-15,5.31,5.42,5.860000133514404
2011-09-16,5.34,5.6,5.909999847412109
2011-09-19,5.37,5.79,5.800000190734863
2011-09-20,5.42,5.86,5.96999979019165
2011-09-21,5.44,5.88,5.849999904632568
2011-09-22,5.46,5.85,5.730000019073486
2011-09-23,5.52,5.9,6.130000114440918
2011-09-26,5.57,6.02,6.429999828338623
2011-09-27,5.6,6.05,6.110000133514404
2011-09-28,5.63,6.1,6.119999885559082
2011-09-29,5.66,6.18,6.099999904632568
2011-09-30,5.67,6.05,5.5
2011-10-03,5.64,5.69,4.630000114440918
2011-10-04,5.64,5.47,5.0
2011-10-05,5.63,5.28,5.170000076293945
2011-10-06,5.65,5.13,5.349999904632568
2011-10-07,5.65,5.07,5.210000038146973
2011-10-10,5.68,5.21,5.329999923706055
2011-10-11,5.69,5.38,5.840000152587891
2011-10-12,5.71,5.59,6.230000019073486
2011-10-13,5.74,5.78,6.300000190734863
2011-10-14,5.74,5.95,6.039999961853027
2011-10-17,5.74,6.05,5.849999904632568
2011-10-18,5.75,6.09,6.019999980926514
2011-10-19,5.74,5.99,5.760000228881836
2011-10-20,5.76,5.94,6.010000228881836
2011-10-21,5.74,5.9,5.869999885559082
2011-10-24,5.72,5.92,5.949999809265137
2011-10-25,5.69,5.84,5.599999904632568
2011-10-26,5.67,5.82,5.659999847412109
2011-10-27,5.66,5.78,5.829999923706055
2011-10-28,5.68,5.8,5.940000057220459
2011-10-31,5.74,5.76,5.769999980926514
2011-11-01,5.76,5.74,5.5
2011-11-02,5.77,5.66,5.28000020980835
2011-11-03,5.78,5.62,5.610000133514404
2011-11-04,5.79,5.53,5.5
2011-11-07,5.8,5.46,5.389999866485596
2011-11-08,5.77,5.4,5.210000038146973
2011-11-09,5.71,5.35,5.050000190734863
2011-11-10,5.63,5.2,4.849999904632568
2011-11-11,5.58,5.1,5.010000228881836
2011-11-14,5.54,5.02,4.980000019073486
2011-11-15,5.48,4.93,4.78000020980835
2011-11-16,5.41,4.82,4.5
2011-11-17,5.33,4.73,4.400000095367432
2011-11-18,5.26,4.62,4.420000076293945
2011-11-21,5.18,4.47,4.25
2011-11-22,5.1,4.32,4.050000190734863
2011-11-23,5.02,4.22,4.0
2011-11-25,4.93,4.15,4.019999980926514
2011-11-28,4.84,4.12,4.269999980926514
2011-11-29,4.78,4.16,4.460000038146973
2011-11-30,4.74,4.29,4.71999979019165
2011-12-01,4.72,4.48,4.940000057220459
2011-12-02,4.68,4.65,4.840000152587891
2011-12-05,4.66,4.82,5.119999885559082
2011-12-06,4.66,4.97,5.25
2011-12-07,4.68,5.15,5.590000152587891
2011-12-08,4.69,5.23,5.340000152587891
2011-12-09,4.73,5.38,5.619999885559082
2011-12-12,4.76,5.49,5.630000114440918
2011-12-13,4.77,5.47,5.190000057220459
2011-12-14,4.81,5.47,5.590000152587891
2011-12-15,4.87,5.55,5.710000038146973
2011-12-16,4.96,5.66,6.179999828338623
2011-12-19,5.03,5.7,5.829999923706055
2011-12-20,5.11,5.85,5.940000057220459
2011-12-21,5.2,5.89,5.769999980926514
2011-12-22,5.29,5.88,5.699999809265137
2011-12-23,5.37,5.77,5.619999885559082
2011-12-27,5.42,5.69,5.400000095367432
2011-12-28,5.46,5.54,5.190000057220459
2011-12-29,5.48,5.43,5.230000019073486
2011-12-30,5.49,5.3,5.070000171661377
